	@ A KM 0.5 120 20 2 rozklady/PilawaGrodzisk.trasa						
#	Warszawa_Wschodnia	Grodzisk_Mazowiecki	310	0 30	1 5	#	05:10:00
#	Pilawa	Grodzisk_Mazowiecki	330	0 30	1 5	#	05:30:00
#	Warszawa_Wschodnia	Grodzisk_Mazowiecki	340	0 30	1 5	#	05:40:00
#	Warszawa_Wschodnia	Grodzisk_Mazowiecki	350	0 30	1 5	#	05:50:00
#	Otwock	Grodzisk_Mazowiecki	360	0 30	1 5	#	06:00:00
#	Warszawa_Wschodnia	Grodzisk_Mazowiecki	370	0 30	1 5	#	06:10:00
#	Otwock	Grodzisk_Mazowiecki	380	0 30	1 5	#	06:20:00
#	Pilawa	Grodzisk_Mazowiecki	390	0 30	1 5	#	06:30:00
#	Otwock	Grodzisk_Mazowiecki	400	0 30	1 5	#	06:40:00
#	Otwock	Grodzisk_Mazowiecki	410	0 30	1 5	#	06:50:00
#	Celestynów	Pruszków	420	0 30	1 5	#	07:00:00
#	Otwock	Grodzisk_Mazowiecki	430	0 30	1 5	#	07:10:00
#	Otwock	Grodzisk_Mazowiecki	440	0 30	1 5	#	07:20:00
#	Pilawa	Pruszków	450	0 30	1 5	#	07:30:00
#	Otwock	Grodzisk_Mazowiecki	460	0 30	1 5	#	07:40:00
#	Otwock	Pruszków	470	0 30	1 5	#	07:50:00
#	Celestynów	Warszawa_Zachodnia	480	0 30	1 5	#	08:00:00
#	Otwock	Grodzisk_Mazowiecki	490	0 30	1 5	#	08:10:00
#	Otwock	Warszawa_Zachodnia	500	0 30	1 5	#	08:20:00
#	Pilawa	Pruszków	510	0 30	1 5	#	08:30:00
#	Otwock	Grodzisk_Mazowiecki	525	0 30		#	08:45:00
#	Otwock	Pruszków	540	0 30		#	09:00:00
#	Otwock	Grodzisk_Mazowiecki	555	0 30		#	09:15:00
#	Pilawa	Pruszków	570	0 30		#	09:30:00
#	Otwock	Grodzisk_Mazowiecki	585	0 30		#	09:45:00
#	Otwock	Pruszków	600	0 30		#	10:00:00
#	Otwock	Grodzisk_Mazowiecki	615	0 30		#	10:15:00
#	Pilawa	Pruszków	630	0 30		#	10:30:00
#	Otwock	Grodzisk_Mazowiecki	645	0 30		#	10:45:00
#	Otwock	Pruszków	660	0 30		#	11:00:00
#	Otwock	Grodzisk_Mazowiecki	675	0 30		#	11:15:00
#	Pilawa	Pruszków	690	0 30		#	11:30:00
#	Otwock	Grodzisk_Mazowiecki	705	0 30		#	11:45:00
#	Otwock	Pruszków	720	0 30		#	12:00:00
#	Otwock	Grodzisk_Mazowiecki	735	0 30		#	12:15:00
#	Pilawa	Pruszków	750	0 30		#	12:30:00
#	Otwock	Grodzisk_Mazowiecki	765	0 30		#	12:45:00
#	Otwock	Pruszków	780	0 30		#	13:00:00
#	Otwock	Grodzisk_Mazowiecki	795	0 30		#	13:15:00
#	Pilawa	Pruszków	810	0 30		#	13:30:00
#	Otwock	Grodzisk_Mazowiecki	825	0 30		#	13:45:00
#	Otwock	Pruszków	840	0 30		#	14:00:00
#	Otwock	Grodzisk_Mazowiecki	855	0 30		#	14:15:00
#	Pilawa	Pruszków	870	0 30		#	14:30:00
#	Otwock	Grodzisk_Mazowiecki	885	0 30		#	14:45:00
#	Otwock	Pruszków	900	0 30	1 5	#	15:00:00
#	Otwock	Grodzisk_Mazowiecki	910	0 30	1 5	#	15:10:00
#	Warszawa_Wschodnia	Grodzisk_Mazowiecki	920	0 30	1 5	#	15:20:00
#	Pilawa	Grodzisk_Mazowiecki	930	0 30	1 5	#	15:30:00
#	Otwock	Grodzisk_Mazowiecki	940	0 30	1 5	#	15:40:00
#	Warszawa_Wawer	Grodzisk_Mazowiecki	950	0 30	1 5	#	15:50:00
#	Otwock	Grodzisk_Mazowiecki	960	0 30	1 5	#	16:00:00
#	Otwock	Grodzisk_Mazowiecki	970	0 30	1 5	#	16:10:00
#	Warszawa_Falenica	Grodzisk_Mazowiecki	980	0 30	1 5	#	16:20:00
#	Pilawa	Grodzisk_Mazowiecki	990	0 30	1 5	#	16:30:00
#	Otwock	Grodzisk_Mazowiecki	1000	0 30	1 5	#	16:40:00
